start work!
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64560@@@@@@@@@@@@@@@@@@@@@@@
front: 31030
tail: 95590
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 95590@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1232124
at_work: 200
---------------existed_page_size: 29178
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64632@@@@@@@@@@@@@@@@@@@@@@@
front: 31183
tail: 95815
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 95815@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1238000
at_work: 200
---------------existed_page_size: 29329
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64644@@@@@@@@@@@@@@@@@@@@@@@
front: 31211
tail: 95855
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 95855@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1239074
at_work: 200
---------------existed_page_size: 29357
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64768@@@@@@@@@@@@@@@@@@@@@@@
front: 31360
tail: 96128
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 96128@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1244779
at_work: 200
---------------existed_page_size: 29506
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64798@@@@@@@@@@@@@@@@@@@@@@@
front: 31412
tail: 96210
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 96210@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1246776
at_work: 200
---------------existed_page_size: 29558
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64856@@@@@@@@@@@@@@@@@@@@@@@
front: 31551
tail: 96407
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 96407@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1251813
at_work: 200
---------------existed_page_size: 29687
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64874@@@@@@@@@@@@@@@@@@@@@@@
front: 31578
tail: 96452
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 96452@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1252860
at_work: 200
---------------existed_page_size: 29714
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64931@@@@@@@@@@@@@@@@@@@@@@@
front: 31674
tail: 96605
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 96605@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1256494
at_work: 200
---------------existed_page_size: 29810
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 65182@@@@@@@@@@@@@@@@@@@@@@@
front: 31750
tail: 96932
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 96932@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1259955
at_work: 200
---------------existed_page_size: 29883
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 65227@@@@@@@@@@@@@@@@@@@@@@@
front: 31788
tail: 97015
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 97015@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1261439
at_work: 200
---------------existed_page_size: 29921
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 65521@@@@@@@@@@@@@@@@@@@@@@@
front: 31928
tail: 97449
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 97449@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1266938
at_work: 200
---------------existed_page_size: 30054
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 65631@@@@@@@@@@@@@@@@@@@@@@@
front: 31994
tail: 97625
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 97625@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1269758
at_work: 200
---------------existed_page_size: 30120
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 65758@@@@@@@@@@@@@@@@@@@@@@@
front: 32071
tail: 97829
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 97829@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1273238
at_work: 200
---------------existed_page_size: 30198
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 65955@@@@@@@@@@@@@@@@@@@@@@@
front: 32206
tail: 98161
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 98161@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1279019
at_work: 200
---------------existed_page_size: 30333
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 65974@@@@@@@@@@@@@@@@@@@@@@@
front: 32267
tail: 98241
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 98241@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1281349
at_work: 200
---------------existed_page_size: 30392
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66042@@@@@@@@@@@@@@@@@@@@@@@
front: 32409
tail: 98451
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 98451@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1287027
at_work: 200
---------------existed_page_size: 30533
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66058@@@@@@@@@@@@@@@@@@@@@@@
front: 32455
tail: 98513
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 98513@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1288825
at_work: 200
---------------existed_page_size: 30579
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66100@@@@@@@@@@@@@@@@@@@@@@@
front: 32556
tail: 98656
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 98656@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1292610
at_work: 200
---------------existed_page_size: 30676
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66119@@@@@@@@@@@@@@@@@@@@@@@
front: 32652
tail: 98771
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 98771@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1296425
at_work: 200
---------------existed_page_size: 30772
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66134@@@@@@@@@@@@@@@@@@@@@@@
front: 32699
tail: 98833
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 98833@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1298107
at_work: 200
---------------existed_page_size: 30815
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66288@@@@@@@@@@@@@@@@@@@@@@@
front: 32838
tail: 99126
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 99126@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1304285
at_work: 200
---------------existed_page_size: 30954
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66308@@@@@@@@@@@@@@@@@@@@@@@
front: 32870
tail: 99178
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 99178@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1305641
at_work: 200
---------------existed_page_size: 30986
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66376@@@@@@@@@@@@@@@@@@@@@@@
front: 32920
tail: 99296
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 99296@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1307992
at_work: 200
---------------existed_page_size: 31036
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66533@@@@@@@@@@@@@@@@@@@@@@@
front: 33068
tail: 99601
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 99601@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1313757
at_work: 200
---------------existed_page_size: 31182
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66551@@@@@@@@@@@@@@@@@@@@@@@
front: 33094
tail: 99645
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 99645@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1314833
at_work: 200
---------------existed_page_size: 31208
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66663@@@@@@@@@@@@@@@@@@@@@@@
front: 33235
tail: 99898
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 99898@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1320653
at_work: 200
---------------existed_page_size: 31349
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66740@@@@@@@@@@@@@@@@@@@@@@@
front: 33312
tail: 100052
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 100052@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1323657
at_work: 200
---------------existed_page_size: 31422
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66852@@@@@@@@@@@@@@@@@@@@@@@
front: 33413
tail: 100265
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 100265@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1327645
at_work: 200
---------------existed_page_size: 31519
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 66954@@@@@@@@@@@@@@@@@@@@@@@
front: 33556
tail: 100510
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 100510@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1333656
at_work: 200
---------------existed_page_size: 31657
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 67033@@@@@@@@@@@@@@@@@@@@@@@
front: 33585
tail: 100618
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 100618@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1334984
at_work: 200
---------------existed_page_size: 31682
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 67445@@@@@@@@@@@@@@@@@@@@@@@
front: 33765
tail: 101210
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 101210@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1344499
at_work: 200
---------------existed_page_size: 31860
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 67763@@@@@@@@@@@@@@@@@@@@@@@
front: 33844
tail: 101607
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 101607@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1349461
at_work: 200
---------------existed_page_size: 31939
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 67974@@@@@@@@@@@@@@@@@@@@@@@
front: 33956
tail: 101930
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 101930@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1355023
at_work: 200
---------------existed_page_size: 32034
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 68288@@@@@@@@@@@@@@@@@@@@@@@
front: 34113
tail: 102401
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 102401@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1363981
at_work: 200
---------------existed_page_size: 32186
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 68341@@@@@@@@@@@@@@@@@@@@@@@
front: 34137
tail: 102478
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 102478@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1365430
at_work: 200
---------------existed_page_size: 32207
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 68631@@@@@@@@@@@@@@@@@@@@@@@
front: 34333
tail: 102964
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 102964@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1376097
at_work: 200
---------------existed_page_size: 32397
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 68684@@@@@@@@@@@@@@@@@@@@@@@
front: 34382
tail: 103066
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 103066@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1378626
at_work: 200
---------------existed_page_size: 32446
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 68816@@@@@@@@@@@@@@@@@@@@@@@
front: 34483
tail: 103299
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 103299@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1384046
at_work: 200
---------------existed_page_size: 32541
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 69142@@@@@@@@@@@@@@@@@@@@@@@
front: 34661
tail: 103803
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 103803@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1393018
at_work: 200
---------------existed_page_size: 32718
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 69144@@@@@@@@@@@@@@@@@@@@@@@
front: 34663
tail: 103807
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 103807@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1393103
at_work: 200
---------------existed_page_size: 32720
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 69524@@@@@@@@@@@@@@@@@@@@@@@
front: 34856
tail: 104380
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 104380@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1403536
at_work: 200
---------------existed_page_size: 32906
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 69648@@@@@@@@@@@@@@@@@@@@@@@
front: 34940
tail: 104588
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 104588@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1407765
at_work: 200
---------------existed_page_size: 32986
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 69837@@@@@@@@@@@@@@@@@@@@@@@
front: 35046
tail: 104883
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 104883@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1413167
at_work: 200
---------------existed_page_size: 33090
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 70098@@@@@@@@@@@@@@@@@@@@@@@
front: 35211
tail: 105309
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 105309@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1422394
at_work: 200
---------------existed_page_size: 33255
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 70109@@@@@@@@@@@@@@@@@@@@@@@
front: 35239
tail: 105348
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 105348@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1423947
at_work: 200
---------------existed_page_size: 33281
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 70571@@@@@@@@@@@@@@@@@@@@@@@
front: 35482
tail: 106053
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 106053@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1438160
at_work: 200
---------------existed_page_size: 33523
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 70570@@@@@@@@@@@@@@@@@@@@@@@
front: 35483
tail: 106053
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 106053@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1438224
at_work: 200
---------------existed_page_size: 33524
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 70730@@@@@@@@@@@@@@@@@@@@@@@
front: 35617
tail: 106347
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 106347@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1445631
at_work: 200
---------------existed_page_size: 33647
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 70864@@@@@@@@@@@@@@@@@@@@@@@
front: 35749
tail: 106613
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 106613@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1454067
at_work: 200
---------------existed_page_size: 33779
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 70879@@@@@@@@@@@@@@@@@@@@@@@
front: 35787
tail: 106666
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 106666@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1456204
at_work: 200
---------------existed_page_size: 33814
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 71505@@@@@@@@@@@@@@@@@@@@@@@
front: 35989
tail: 107494
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 107494@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1468346
at_work: 200
---------------existed_page_size: 34015
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 71552@@@@@@@@@@@@@@@@@@@@@@@
front: 35996
tail: 107548
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 107548@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1468860
at_work: 200
---------------existed_page_size: 34022
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 71870@@@@@@@@@@@@@@@@@@@@@@@
front: 36155
tail: 108025
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 108025@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1477920
at_work: 200
---------------existed_page_size: 34181
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 72047@@@@@@@@@@@@@@@@@@@@@@@
front: 36245
tail: 108292
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 108292@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1483400
at_work: 200
---------------existed_page_size: 34271
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 72082@@@@@@@@@@@@@@@@@@@@@@@
front: 36265
tail: 108347
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 108347@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1484425
at_work: 200
---------------existed_page_size: 34288
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 72465@@@@@@@@@@@@@@@@@@@@@@@
front: 36470
tail: 108935
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 108935@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1495861
at_work: 200
---------------existed_page_size: 34487
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 72499@@@@@@@@@@@@@@@@@@@@@@@
front: 36532
tail: 109031
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 109031@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1499486
at_work: 200
---------------existed_page_size: 34549
failed to connect to the server!
fail to open tcp!
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 72726@@@@@@@@@@@@@@@@@@@@@@@
front: 36658
tail: 109384
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 109384@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1506471
at_work: 200
---------------existed_page_size: 34670
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 72886@@@@@@@@@@@@@@@@@@@@@@@
front: 36805
tail: 109691
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 109691@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1514837
at_work: 200
---------------existed_page_size: 34815
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 72921@@@@@@@@@@@@@@@@@@@@@@@
front: 36833
tail: 109754
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 109754@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1515988
at_work: 200
---------------existed_page_size: 34837
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 73243@@@@@@@@@@@@@@@@@@@@@@@
front: 37060
tail: 110303
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 110303@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1528937
at_work: 200
---------------existed_page_size: 35054
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 73299@@@@@@@@@@@@@@@@@@@@@@@
front: 37086
tail: 110385
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 110385@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1530441
at_work: 200
---------------existed_page_size: 35080
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 73528@@@@@@@@@@@@@@@@@@@@@@@
front: 37215
tail: 110743
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 110743@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1538030
at_work: 200
---------------existed_page_size: 35207
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 73733@@@@@@@@@@@@@@@@@@@@@@@
front: 37360
tail: 111093
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 111093@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1546355
at_work: 200
---------------existed_page_size: 35342
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 73823@@@@@@@@@@@@@@@@@@@@@@@
front: 37386
tail: 111209
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 111209@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1547850
at_work: 200
---------------existed_page_size: 35368
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 74274@@@@@@@@@@@@@@@@@@@@@@@
front: 37523
tail: 111797
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 111797@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1555535
at_work: 200
---------------existed_page_size: 35497
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 74557@@@@@@@@@@@@@@@@@@@@@@@
front: 37636
tail: 112193
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 112193@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1562216
at_work: 200
---------------existed_page_size: 35610
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 74729@@@@@@@@@@@@@@@@@@@@@@@
front: 37738
tail: 112467
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 112467@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1567969
at_work: 200
---------------existed_page_size: 35710
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 75204@@@@@@@@@@@@@@@@@@@@@@@
front: 37908
tail: 113112
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 113112@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1578555
at_work: 200
---------------existed_page_size: 35880
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 75302@@@@@@@@@@@@@@@@@@@@@@@
front: 37940
tail: 113242
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 113242@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1580439
at_work: 200
---------------existed_page_size: 35913
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 75852@@@@@@@@@@@@@@@@@@@@@@@
front: 38148
tail: 114000
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 114000@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1591656
at_work: 200
---------------existed_page_size: 36117
